nctId,url,title,status,phase,studyType,enrollment,leadSponsor,collaborators,conditions,interventions,startDate,completionDate,lastUpdate,locationsCount,countries,briefSummary,scrapedAt
NCT06821880,https://clinicaltrials.gov/study/NCT06821880,Developing a Patient-Reported Outcome (PRO) Screening Measure for Infections and Measuring Quality of Life in Hematological Patients With Secondary Immunodeficiency (SID) Across the Treatment Trajectory - The PRO SID Project,RECRUITING,,OBSERVATIONAL,120,Medical University Innsbruck,,Chronic Lymphocytic Leukaemia (CLL); Multiple Myeloma (MM); Secondary Immunodeficiency (SID),,2025-02-03,2026-07,2025-02-12,5,Austria; Germany,"The goal of this observational study is to improve the treatment of hematological patients with secondary immunodeficiency (SID) by developing a patient-reported outcome (PRO) instrument to detect clinically diagnosed infections. The study focuses on adults diagnosed with chronic lymphocytic leukemia (CLL) or multiple myeloma (MM) who are at increased risk of infections due to SID.

The main questions it aims to answer are:

1. Can a newly developed PRO screening tool for infection-related symptoms reliably detect infections in patients with SID?
2. How does the health-related quality of life change over the treatment course

Participants will:

* Complete daily electronic PRO questionnaires (ePRO) to monitor infection-related symptoms
* Complete ePRO health-related quality of life questionnaires every 1.5 months
* Participate in study visits every three months to ensure documentation of clinical data",2026-06-22T20:32:15.206Z
NCT06607796,https://clinicaltrials.gov/study/NCT06607796,Efficacy and Safety of Intratumoral Toluenesulfonamide (PTS) Injection in Stage IV Driver Gene-Negative NSCLC With/Without Chemoimmunotherapy,RECRUITING,PHASE3,INTERVENTIONAL,180,Zhou Chengzhi,,Lung Cancer,DRUG: Toluenesulfonamide (PTS) Intratumoral Injection,2024-03-01,2026-12,2024-09-25,1,China,The aim of this study was to evaluate the efficacy and safety of intratumoral injection of toluenesulfonamide(PTS) in combination with or without first-line chemoimmunization based on standard treatment for stage IV driver gene-negative non-small cell lung cancer.,2026-06-22T20:32:15.236Z
NCT07542496,https://clinicaltrials.gov/study/NCT07542496,Real-world Bicohort Observational Study of a Pertuzumab Biosimilar in the Treatment of Breast Cancer: in the Neoadjuvant Setting and in First-line Metastatic Disease,RECRUITING,,OBSERVATIONAL,1000,Société Algérienne de Formation et Recherche en Oncologie,ES Clinical Research; AlgenPharm,Breast Cancer; Her 2 Positive Breast Cancer,,2026-01-15,2027-01-15,2026-04-21,2,Algeria,"The goal of this observational study is to describe the real-world utilization patterns of a pertuzumab biosimilar and to evaluate its clinical outcomes in patients with breast cancer in both neoadjuvant and metastatic settings. It also aims to assess pathological complete response (pCR), disease-free survival (DFS) in the neoadjuvant cohort, progression-free survival (PFS) in the metastatic cohort, overall survival (OS), treatment response, and safety and tolerability (adverse events according to CTCAE) across both cohorts.",2026-06-22T20:32:15.261Z
NCT07499362,https://clinicaltrials.gov/study/NCT07499362,Study of Pimicotinib in Japanese Participants With Tenosynovial Giant Cell Tumor (TGCT) (J-MANEUVER),RECRUITING,PHASE2,INTERVENTIONAL,20,"Merck Healthcare KGaA, Darmstadt, Germany, an affiliate of Merck KGaA, Darmstadt, Germany","Merck KGaA, Darmstadt, Germany",Tenosynovial Giant Cell Tumor,DRUG: Pimicotinib,2026-03-26,2029-11-22,2026-06-16,3,Japan,"The primary purpose of this study is to assess the tolerability, pharmacokinetics, and efficacy of pimicotinib in Japanese participants with TGCT",2026-06-22T20:32:15.284Z
NCT05889546,https://clinicaltrials.gov/study/NCT05889546,Rapid Autopsy Protocol for Patients With Small Cell Lung Cancer,RECRUITING,,OBSERVATIONAL,30,Indiana University,,Small Cell Lung Cancer,PROCEDURE: Biospecimen Collection,2022-08-31,2031-12-31,2025-07-20,3,United States,This is pilot study to establish a rapid autopsy program in Small Cell Lung Cancer (SCLC) at the Indiana University Simon Comprehensive Cancer Center and outline the components necessary for tumor tissue collection.,2026-06-22T20:32:15.348Z
NCT06859762,https://clinicaltrials.gov/study/NCT06859762,A First-in-Human Study of YL217 in Patients With Advanced Solid Tumors,RECRUITING,PHASE1,INTERVENTIONAL,220,"MediLink Therapeutics (Suzhou) Co., Ltd.",,Advanced Solid Tumor,DRUG: YL217; DRUG: YL217; DRUG: YL217,2025-07-02,2027-07,2026-01-14,19,United States; China,A Phase 1 First-in-Human study of YL217 in Patients with Advanced Solid Tumors,2026-06-22T20:32:15.375Z
NCT06088888,https://clinicaltrials.gov/study/NCT06088888,TGRX-678 US Phase I for Subjects with Refractory or Advanced Chronic Myelogenous Leukemia,RECRUITING,PHASE1,INTERVENTIONAL,90,"Shenzhen TargetRx Co., Ltd.",M.D. Anderson Cancer Center,Chronic Myelogenous Leukemia,DRUG: TGRX-678,2024-07-02,2027-06-30,2025-02-21,2,United States,"The purpose of this single-arm, open-label, dose escalation + cohort expansion study is to evaluate the safety, tolerability, pharmacokinetic and preliminary efficacy of TGRX-678 in Chronic Myelogenous Leukemia patients who had failure with or are intolerant to TKI treatments.",2026-06-22T20:32:15.399Z
NCT06397703,https://clinicaltrials.gov/study/NCT06397703,ADT and SBRT vs SBRT Alone for Unfavorable Intermediate Risk Prostate Cancer,RECRUITING,PHASE2,INTERVENTIONAL,392,NYU Langone Health,,Prostate Cancer,"DRUG: Leuprolide, Degarelix or Relugolix; RADIATION: Stereotactic body radiation therapy/radiosurgery (SBRT)",2024-04-16,2031-04-16,2026-01-28,1,United States,"For this study, unfavorable intermediate risk prostate cancer patients will select whether they are to be treated with the standard of care (SOC) 6 months of Androgen Deprivation Therapy (ADT) in conjunction with stereotactic body radiation therapy/radiosurgery (SBRT) directed to the prostate versus SBRT alone. The patient population will include those with National Comprehensive Cancer Network (NCCN)-defined unfavorable intermediate risk disease. All patients will be followed every 6 months for up to 5 years from the first patient treated and will undergo a routine 24-30 months post-SBRT prostate biopsy to assess for local tumor control.",2026-06-22T20:32:15.443Z
NCT07396454,https://clinicaltrials.gov/study/NCT07396454,Study on the Treatment of HER2-negative Breast Cancer Brain Metastases With Radiotherapy Combined With Anlotinib,RECRUITING,PHASE2,INTERVENTIONAL,39,The First Affiliated Hospital with Nanjing Medical University,,HER2-Negative Breast Cancer,DRUG: Radiotherapy Combined with Anlotinib and a Microtubule Inhibitor,2026-02-10,2028-06-01,2026-02-09,1,China,"Angiogenesis inhibition represents a significant therapeutic target in breast cancer; however, despite its theoretical feasibility, progress in advanced breast cancer has been slow. Currently, there is a lack of prospective data supporting the selection of tyrosine kinase inhibitors (TKIs) in combination with local therapy. This phase II study aims to evaluate the efficacy and safety of stereotactic radiotherapy (SRT) or whole-brain radiotherapy (WBRT) combined with anlotinib in patients with HER2-negative advanced breast cancer and brain metastases.",2026-06-22T20:32:15.465Z
NCT06550102,https://clinicaltrials.gov/study/NCT06550102,Drug Response Profiling (DRP) Registry Zurich for Hematological Malignancies,RECRUITING,,OBSERVATIONAL,1000,"University Children's Hospital, Zurich",,Hematological Malignancies,,2022-01-04,2031-12-31,2024-08-15,1,Switzerland,"This study is a prospective, non-randomized feasibility study of drug response profiling (DRP) in pediatric blood cancers. Primary cancer cells are isolated from patients and screened ex vivo at single-cell resolution using automated fluorescence microscopy. Drug sensitivity fingerprints are integrated with genetic annotations to inform the treating physician about personalized treatment options. The study aims to determine the practicability of real-time drug response profiling and its actionability in identifying patient-specific cancer dependencies in refractory disease settings.",2026-06-22T20:32:15.495Z
NCT04830137,https://clinicaltrials.gov/study/NCT04830137,A Study of NX-2127 in Adults With Relapsed/Refractory B-cell Malignancies,RECRUITING,PHASE1,INTERVENTIONAL,248,"Nurix Therapeutics, Inc.",,Chronic Lymphocytic Leukemia (CLL); Small Lymphocytic Lymphoma (SLL); Waldenstrom Macroglobulinemia (WM); Mantle Cell Lymphoma (MCL); Marginal Zone Lymphoma (MZL); Follicular Lymphoma (FL); Diffuse Large B-cell Lymphoma (DLBCL); Primary Central Nervous System Lymphoma (PCNSL),DRUG: NX-2127,2021-05-05,2027-05,2026-03-20,16,United States,"This is a first-in-human Phase 1a/1b multicenter, open-label oncology study designed to evaluate the safety and anti-cancer activity of NX-2127 in patients with advanced B-cell malignancies.",2026-06-22T20:32:15.532Z
NCT03592472,https://clinicaltrials.gov/study/NCT03592472,A Study of Pazopanib With or Without Abexinostat in Patients With Locally Advanced or Metastatic Renal Cell Carcinoma (RENAVIV),RECRUITING,PHASE3,INTERVENTIONAL,413,"Xynomic Pharmaceuticals, Inc.",,Renal Cell Carcinoma,DRUG: Pazopanib; DRUG: Abexinostat; OTHER: Placebo,2018-07-17,2028-06-30,2025-04-13,38,United States; China; Italy; Poland; South Korea; Spain,"This is a randomized, Phase 3, double-blind, placebo-controlled study of pazopanib plus abexinostat versus pazopanib plus placebo in patients with locally advanced unresectable or metastatic renal cell carcinoma (RCC).",2026-06-22T20:32:15.559Z
NCT07486713,https://clinicaltrials.gov/study/NCT07486713,Olutasidenib DDI Study in Patients With IDH1 Mutation Positive Malignancies,RECRUITING,PHASE4,INTERVENTIONAL,16,Rigel Pharmaceuticals,,AML (Acute Myeloid Leukemia); Glioma; Cholangiocarcinoma; Solid Tumor Malignancies,"DRUG: Olutasidenib; DRUG: CYP1A2, CYP2B6, CYP2C8, CYP2C9, CYP2C19, CYP3A4, and OATP1B1 Probe Substrates",2026-02-23,2027-06-30,2026-06-05,2,United States,A open-label drug-drug interaction (DDI) study to evaluate the effects of olutasidenib on the pharmacokinetics (PK) of a CYP450 and OATP1B1 probe substrate cocktail in participants with IDH1 mutation-positive malignancies.,2026-06-22T20:32:15.581Z
NCT04453813,https://clinicaltrials.gov/study/NCT04453813,Toripalimab Plus Concurrent Chemo-radiotherapy for Unresectable Locally Recurrent Nasopharyngeal Carcinoma,RECRUITING,PHASE3,INTERVENTIONAL,226,Sun Yat-sen University,"Affiliated Cancer Hospital & Institute of Guangzhou Medical University; Zhongshan People's Hospital, Guangdong, China; Yuebei People's Hospital; Wuzhou Red Cross Hospital; Fifth Affiliated Hospital, Sun Yat-Sen University",Nasopharyngeal Carcinoma; Chemotherapy; Radiotherapy; PD-1 Treatment,DRUG: Toripalimab plus concurrent chemo-radiotherapy; DRUG: Concurrent chemo-radiotherapy,2020-07-03,2027-07,2020-09-28,6,China,"Through multicenter, open-label, randomised clinical trials, we intend to demonstrate that concurrent and adjuvant PD-1 treatment added to concurrent chemo-radiotherapy could further decrease the rate of disease progression and improve the survival outcome of patients with unresectable locally recurrent nasopharyngeal carcinoma compared with those treated with concurrent chemo-radiotherapy alone.",2026-06-22T20:32:15.607Z
NCT05530096,https://clinicaltrials.gov/study/NCT05530096,Telo Genomics Technology to Detect & Profile Multiple Myeloma MRD,RECRUITING,,OBSERVATIONAL,70,Sir Mortimer B. Davis - Jewish General Hospital,,Multiple Myeloma,DIAGNOSTIC_TEST: Standard of care,2024-05-01,2028-09,2025-04-03,1,Canada,"The purpose :

Detect and profile Multiple myeloma Measurable Residual Disease(MRD) prognostics for monitoring post-transplant Multiple Myeloma (MM) Patients receiving maintenance therapy.",2026-06-22T20:32:15.633Z
NCT06688383,https://clinicaltrials.gov/study/NCT06688383,"Anastomotic Leakage After Right Hemicolectomy for Cancer, a Prospective Multicenter Study of SICO-CC Network",RECRUITING,,OBSERVATIONAL,1839,San Luigi Gonzaga Hospital,,Anastomotic Leak Large Intestine; Right Colon Tumors,,2021-01-01,2026-06,2024-11-14,1,Italy,"This is a nationwide prospective observational study to assess the overall clinical anastomotic leakage rate after right hemicolectomy for cancer, to detect the independent risk factors for AL, and to develop a clinical prediction model to estimates of the probability of the occurrence of an AL after surgery. Since this is a multicenter prospective study, the Division of Surgical Oncology and Digestive Surgery from the University of Turin, Department of Oncology, AOU San Luigi Gonzaga di Orbassano will be the Coordinator Center of the study, Ethics committee approves will be requested before the implementation of this study.

Italian high-volume colorectal surgery centers members of SICO (The Italian Society of Oncological Surgery) have agreed to participate as collaborators of this study, notification and revision from their local ethics committee will be requested as well. A certified general surgeon with a large experience in the preoperative, operative, and postoperative management of patients with colorectal cancer has been identified to coordinate the study in each center. Id information of the potential collaborators is specified in the section ""Trial Setting"". Once the study is activated, eligible patients (or a representative) must provide written, informed consent before any study procedures occur. No intervention or modification of the habitual clinical practice is planned All data will enter into a database provided by the promoting center. There are three main sections of data collection for each patient:

* Preoperative: baseline, disease and demographics.
* Operative: details about the surgery, anastomosis construction and enterotomy closure.
* Follow-up: outcomes data about the early (within 30 postoperative day) and late postoperative course (31 th - 60th postoperative day) and pathology report. The definition of AL is based on the presence of clinical signs (pain, fever, tachycardia, peritonitis, feculent or enteric drainage, purulent drainage, postoperative ileus, abscess, septicemia, and/or organ failure) with radiographic signs (fluid collections, gas containing collections at CT scan) suggestive of AL and-or intraoperative or autopsy findings (gross enteric spillage, anastomotic disruption). The absence of AL will be assumed by a normal postoperative course and the absence of symptoms suggestive of AL with or without radiologic confirmation.",2026-06-22T20:32:15.662Z
NCT06793241,https://clinicaltrials.gov/study/NCT06793241,Donor Derived CD19 CAR-T Cells in the Treatment of R/R B-cell Acute Lymphoblastic Leukemia,RECRUITING,EARLY_PHASE1,INTERVENTIONAL,15,Zhejiang University,Yake Biotechnology Ltd.,B-cell Acute Lymphoblastic Leukemia,BIOLOGICAL: CD19 B-cell Acute Lymphoblastic Leukemia Targeted CAR T-cells injection,2025-01-31,2028-01-31,2025-01-27,1,China,A Clinical Study on the Safety and Effectiveness of donor derived CD19 CAR-T Cells in the treatment of R/R B-cell acute lymphoblastic leukemia,2026-06-22T20:32:15.692Z
NCT06736054,https://clinicaltrials.gov/study/NCT06736054,A Phase I Trial of 61Cu-NODAGA-PSMA for Patients with Prostate Cancer,RECRUITING,PHASE1,INTERVENTIONAL,8,Hoag Memorial Hospital Presbyterian,,Prostate Adenocarcinoma,DRUG: Copper 61-PSMA PET/CT,2024-10-14,2025-03-31,2024-12-16,1,United States,"Molecular Imaging (MI) uses tracers which emit radiation to provide clinically valuable imaging for patient with cancer. Most current MI agents utilize Fluorine 18 or Gallium 68 as the positron emitter for PET imaging. However, these isotopes have short half-lives which limit the geographic distribution range of tracers made with these isotopes. Copper 61 (61Cu) has a 3.3 hour half-life, which would allow for far greater distribution range following radiotracer production.

This phase I trial will test the safety and effectiveness of a novel MI radiotracer that uses 61Cu as its positron emitting isotope and targets Prostate Specific Membrane Antigen (PSMA) for imaging prostate cancer. A successful trial will provide the ability to advance this novel 61Cu-NODAGA-PSMA radioisotope into phase II trials, as well as open a new paradigm into the production of MI radioisotopes with 61Cu.",2026-06-22T20:32:15.722Z
NCT02259556,https://clinicaltrials.gov/study/NCT02259556,[iban] Receptor T (CART30) Therapy in Relapsed and Refractory CD30 Positive Lymphomas,RECRUITING,"PHASE1, PHASE2",INTERVENTIONAL,30,Chinese PLA General Hospital,,Hodgkin's Lymphoma; Non-Hodgkin's Lymphoma,BIOLOGICAL: CART30,2014-10,2029-10,2016-01-28,1,China,"Chimeric antigen receptor-modified T cells (CART) holds great promise for treatment of tumors. In this trial, CD30 positive Hodgkin's lymphoma and Non-Hodgkin's lymphoma will be treated by CD30-specific CART cells (CART30).",2026-06-22T20:32:15.750Z
NCT06522737,https://clinicaltrials.gov/study/NCT06522737,A Study of Duvelisib Versus Gemcitabine or Bendamustine in Participants With Relapsed/Refractory Nodal T Cell Lymphoma With T Follicular Helper (TFH) Phenotype,RECRUITING,PHASE3,INTERVENTIONAL,124,SecuraBio,,Lymphoma,DRUG: Duvelisib; DRUG: Gemcitabine; DRUG: Bendamustine,2025-05-19,2028-12,2026-04-06,44,Belgium; Czechia; Denmark; France; Germany; Italy; Netherlands; Poland; Spain; United Kingdom,The study will evaluate the progression-free survival benefit of duvelisib monotherapy as compared to investigator's choice of gemcitabine or bendamustine in participants with relapsed/refractory nodal T cell lymphoma with TFH phenotype.,2026-06-22T20:32:15.776Z
NCT07240662,https://clinicaltrials.gov/study/NCT07240662,Vorasidenib in CNS WHO Grade 2 IDH-mutant Diffuse Glioma,RECRUITING,,OBSERVATIONAL,150,iOMEDICO AG,,Glioma,DRUG: Vorasidenib,2025-12-08,2032-01,2026-01-09,1,Germany,"The goal of this prospective, observational study VIOLETA is to collect real-world data on vorasidenib treatment in a broad patient population. Though vorasidenib can be administered from 12 years old, VIOLETA focuses on adult patients with IDH1- or IDH2-mutant WHO grade 2 glioma who receive vorasidenib following surgery according to the current SmPC. Thus, VIOLETA will evaluate for the first-time treatment with vorasidenib in German clinical routine. To gain knowledge about how vorasidenib treatment affects patients' well-being, the primary objective of the study is to assess patients' quality of life. Further patient-relevant endpoints addressed by this study will include seizure burden, PFS, Objective Response Rate (ORR), TTNI, safety as well as factors affecting treatment decision making.",2026-06-22T20:32:15.810Z
NCT06063486,https://clinicaltrials.gov/study/NCT06063486,"Curcumin to Improve Inflammation and Symptoms in Patients With Clonal Cytopenia of Undetermined Significance, Low Risk Myelodysplastic Syndrome, and Myeloproliferative Neoplasms",RECRUITING,PHASE2,INTERVENTIONAL,30,University of Southern California,National Cancer Institute (NCI),Clonal Cytopenia of Undetermined Significance; Essential Thrombocythemia; Myelodysplastic Syndrome; Myelofibrosis; Polycythemia Vera,PROCEDURE: Biospecimen Collection; PROCEDURE: Bone Marrow Aspiration; PROCEDURE: Bone Marrow Biopsy; DIETARY_SUPPLEMENT: Curcumin/ Demethoxycurcumin/Bisdemethoxycurcumin-containing Supplement; DIETARY_SUPPLEMENT: Piperine Extract (Standardized); DRUG: Placebo Administration; OTHER: Questionnaire Administration,2024-03-01,2027-03-01,2026-03-27,2,United States,"This phase II trial evaluates how a curcumin supplement (C3 complex/Bioperine) changes the inflammatory response and symptomatology in patients with clonal cytopenia of undetermined significance (CCUS), low risk myelodysplastic syndrome (LR-MDS), and myeloproliferative neoplasms (MPN). Chronic inflammation drives disease development and contributes to symptoms experienced by patients with CCUS, LR-MDS, and MPN. Curcumin has been shown to have anti-inflammatory and anti-cancer properties and has been studied in various chronic illnesses and hematologic diseases.",2026-06-22T20:32:15.834Z
NCT05229341,https://clinicaltrials.gov/study/NCT05229341,Evaluation of DNA Methylation Signatures for the Diagnosis and Management of Thyroid Nodules,RECRUITING,NA,INTERVENTIONAL,1450,City of Hope Medical Center,National Cancer Institute (NCI),Thyroid Gland Carcinoma,PROCEDURE: Diagnostic Procedure; OTHER: Electronic Health Record Review; PROCEDURE: Needle Biopsy,2021-10-22,2026-10-22,2026-02-23,1,United States,This clinical trial evaluates deoxyribonucleic acid (DNA) methylation signatures in diagnosing and managing thyroid nodules. The purpose of this research is to develop a new test for thyroid cancer. This test will use needle biopsies (small collections of tissue with a needle) from the thyroid to determine whether the participant has a malignant (cancer) or benign (not showing cancer) thyroid tumor. The information learned from this trial may help develop a more accurate test so that patients do not have unnecessary surgeries for nodules that are thought to be suspicious but are actually benign.,2026-06-22T20:32:15.858Z
NCT06441994,https://clinicaltrials.gov/study/NCT06441994,Clinical Trial of Targeted Alpha Therapy Using [At-211]PSMA-5 for Prostate Cancer,RECRUITING,PHASE1,INTERVENTIONAL,15,Osaka University,Japan Agency for Medical Research and Development,Prostate Cancer,DRUG: PSW-1025,2024-05-24,2027-03-31,2025-07-31,1,Japan,"PSW-1025 is administered intravenously to patients with castration-resistant prostate cancer to evaluate its tolerability, safety, pharmacokinetics, absorbed dose, and efficacy, as well as to determine the recommended dose for Phase II.",2026-06-22T20:32:15.883Z
NCT07034053,https://clinicaltrials.gov/study/NCT07034053,Clofarabine Therapy in Locally Advanced or Metastatic Urothelial Carcinoma,RECRUITING,"PHASE1, PHASE2",INTERVENTIONAL,50,Ekaterina Laukhtina,,Advanced Urothelial Carcinoma; Metastatic Urothelial Cancer,DRUG: Clofarabine,2023-10-24,2028-11,2025-06-26,1,Austria,"This phase 1/2 study will evaluate the maximum tolerated dose, efficacy, and safety of clofarabine in patients with advanced or metastatic urothelial cancer.",2026-06-22T20:32:15.906Z
NCT06315595,https://clinicaltrials.gov/study/NCT06315595,Improvements in Dynamic Contrast-Enhanced MR Angiography and Perfusion and Non-Contrast MRI,RECRUITING,,OBSERVATIONAL,1000,Mayo Clinic,National Institute for Biomedical Imaging and Bioengineering (NIBIB); National Cancer Institute (NCI),Prostate Neoplasm,OTHER: Non-Interventional Study,2015-09-30,2030-09-30,2026-04-17,2,United States,This study evaluates if technical improvements in MRI can be used to provide improved performance contrast-enhanced MRI as used for angiography and perfusion as well as in non-contrast MRI.,2026-06-22T20:32:15.934Z
NCT06992986,https://clinicaltrials.gov/study/NCT06992986,"Urinary Microbiome Differences in Bladder Cancer, Benign Urinary Diseases and Healthy Counterparts in Adult Male Population",RECRUITING,,OBSERVATIONAL,50,Regina Elena Cancer Institute,,Bladder Cancer,OTHER: Investigating differences in the bladder microbiome,2024-02-06,2025-07-06,2025-05-28,1,Italy,"The study aims to investigate alterations in the bladder microbiome in adult men with bladder cancer, healthy men, and men with benign urinary disease",2026-06-22T20:32:15.958Z
NCT04892173,https://clinicaltrials.gov/study/NCT04892173,JNJ-90301900 (NBTXR3) Activated by Radiotherapy With or Without Cetuximab in LA-HNSCC,RECRUITING,PHASE3,INTERVENTIONAL,500,Johnson & Johnson Enterprise Innovation Inc.,,"Carcinoma, Squamous Cell",DRUG: JNJ-90301900 (NBTXR3); DRUG: Cetuximab; RADIATION: Radiation Therapy,2021-12-10,2028-06-30,2026-06-05,191,United States; Austria; Belgium; Brazil; Bulgaria; Canada; China; Croatia; Czechia; Finland; France; Georgia; Germany; Greece; Hungary; India; Israel; Japan; Philippines; Portugal; Romania; Serbia; South Korea; Spain; Sweden; Taiwan; United Kingdom,"This is a global, open-label, randomized, 2-arm, Investigator's choice Phase 3 (Pivotal Stage) study to investigate the efficacy and safety of JNJ-90301900 (NBTXR3) / radiation therapy (RT)±cetuximab versus RT±cetuximab in treatment-naïve, platinum-ineligible, elderly participants with locally advanced head and neck squamous cell carcinoma (LA-HNSCC).",2026-06-22T20:32:15.981Z
